target,l,aw,av,m,t,ar,j,u,i,au
1,-0.6585410790281674,-0.3799782450527271,0.688588043468515,-0.35204301964415774,-0.3180918398395238,1.5907705719535985,0.02118590772111279,-0.11959711740742739,1.1252715291404198,-0.20004834725164278
1,2.898194547479943,-0.3074890976968238,-0.276618098330414,2.976719272559423,0.8348706673926792,-0.3856128640913402,0.5887057861031557,-0.3416053767382508,1.3183245596004898,-0.8006700376978675
1,3.261740160813166,-1.085353409708248,-0.2734060978585375,1.998926460814086,1.1405717492506713,0.0611039399462145,3.0661053077656346,0.7322769564872026,3.2327671116628496,0.1423406010449576
1,-0.36512828086552657,0.45085890541108775,1.0627860984421427,-1.8126876998804655,-0.6325708553838255,0.7981114617590149,-0.6104689372060755,-1.3023451469772427,-1.0008519773737714,1.649082538498347
1,1.0375280225461225,-0.8065489968009275,-1.3317602533418889,1.0830012669755444,-0.37953737564368956,-0.977475027016518,1.7722196454885726,-0.7552950228468251,1.5105308662427523,-1.000108718018783
1,1.2507890319423836,-0.7117554964124385,-0.6749061568431168,2.56711297469374,-0.19405582035906516,-0.6789117758331691,0.7132469420687289,-1.561678787911847,0.27516081606186626,-0.6934573367161039
1,-1.319793336350802,-0.034260773047649656,0.2132119736307729,-1.5787285471064898,-0.5333420397994585,-0.29461499660220875,1.0667350134919724,0.6346866358356498,0.25653289207010527,-0.11589214110466692
1,0.4177829415489347,-0.6532065697019012,-1.0603462134683133,-0.05408288282866955,1.4394031438758996,-0.5292541259956718,0.5633501016550748,0.6770664961982764,-0.26674242733482123,-0.1147393163629275
1,-0.6070149291069232,0.7185111418021157,0.4011140012355561,0.7821966419804334,1.6390057229167612,-0.7834465161719234,-0.44416547744366364,1.4430144311925353,-0.9280337290423414,0.27030414737803043
1,-1.0349682298417018,-1.1912990866130297,-0.6443921523602888,-1.043253647292498,-0.49517711072854803,-0.5691126960528947,-1.3659191826738935,-0.008787390771202226,-0.6926445076919053,-0.41216809973169144
1,-1.0779066881094055,-0.8121250850590739,-0.610666147405584,-0.9308963641973974,-1.7275226704282445,-0.6555982725921518,-1.2160223422602399,-1.6499377631624548,-1.2337010272707853,-0.9482316046405102
1,-1.1845371928075359,-1.074201233191955,-0.7536001684040944,-0.5028008931641661,0.8005222312288598,-1.3565074668059582,-0.9303980145068593,0.6848426173657308,-0.5571686968427334,-0.4064039760229945
1,-0.9211813154322874,-1.0240164388686375,-0.35691811012732994,-0.6108914439898324,1.1611808109489627,-0.9940200938327236,-0.6283670674047209,1.3932472557208273,-0.652848488254961,-0.02597181124899409
