target,V5,V7,V4,V9,V6,V31,V3,V1,V8,V17
1,0.4842076867931953,0.577058790698793,-0.23425723756315658,0.9640741588677281,-0.20173497775440777,0.12293694446684536,0.7123723673094141,0.34843328026857884,-0.9546791446318253,0.7479850265890517
0,0.634307728584631,-1.3391057693134714,-0.5278107390131814,0.9640741588677281,-1.0375869718786104,-0.9090628606651902,0.7216480452940994,0.34843328026857884,-2.0294519854167454,-0.5297976866862713
1,0.768476977952874,0.9145310927517455,-0.17699842476100333,0.746138754936558,-0.2413087513829287,0.4413178124722782,0.7216480452940994,0.34843328026857884,-0.4614940048946667,0.7385706213185879
0,0.768476977952874,0.32943274663126715,-1.1251716972961838,-1.0108728636168223,1.9213403879044204,-0.16768701369651548,0.7216480452940994,0.34843328026857884,-2.1525848111882895,0.257625762742623
1,0.6555937329711219,0.7540681152546965,-0.15512936947523642,0.512838263170458,-0.10991773800674107,-0.7177259297525741,0.7216480452940994,0.34843328026857884,-0.6767408764956188,0.23892658256686536
0,-1.34902776972189,-1.13369933561602,-0.11409086220142695,-0.7204371544902445,-0.5115230848793756,-0.6177204471334423,-1.2434073538779753,0.34843328026857884,-0.45691714833779845,-0.6244602608515886
1,0.6644741384210515,0.7682971606370039,-0.34117513959823903,0.6875025778389917,-0.703872052691588,-0.6924047588423506,0.6731167322809517,0.34843328026857884,-0.7747202216941224,0.32002657977628235
0,-1.157858260643578,0.9145310927517455,-0.1006609029387983,-1.0108728636168223,-0.2518487185492289,1.1346097196640303,-1.2904296086506646,-2.8699899137911893,-2.1525848111882895,1.0014772056787855
1,0.768476977952874,0.9145310927517455,-0.26395287383812427,0.9640741588677281,-0.5633319131772305,0.1728257843155694,0.6483078148078129,0.34843328026857884,-0.6393952654307524,0.9740117720584135
0,-1.157858260643578,-1.118189676149305,-0.2925595944972032,-0.7843464401378444,-0.2518487185492289,-0.3269212559534018,-1.327934736120195,0.34843328026857884,-0.22953583771422495,-1.2205979026766534
1,0.768476977952874,0.9145310927517455,0.05031271005578553,0.9640741588677281,-0.651454731443926,-0.07456818863289774,0.7216480452940994,0.34843328026857884,-0.7549128172673395,0.8269623265688116
0,0.768476977952874,0.9145310927517455,-1.330454976633222,0.9640741588677281,-2.4250378250028786,1.1346097196640303,0.7216480452940994,0.34843328026857884,-2.1525848111882895,1.0014772056787855
1,0.768476977952874,0.9145107655440564,-0.47080146937300266,0.9640741588677281,-0.4728403187845005,0.5863757036797729,0.7216480452940994,0.34843328026857884,-0.5217815902130786,0.912129476485434
0,0.768476977952874,0.6196239635995814,-2.0675374198799576,0.9640741588677281,0.23233781436864417,1.1346097196640303,0.7216480452940994,0.34843328026857884,-0.9967554561714379,1.0014772056787855
1,0.768476977952874,0.9145310927517455,0.0667598730041061,0.9640741588677281,-0.17752565110851412,1.1346097196640303,0.7216480452940994,0.34843328026857884,-0.3365150521085872,1.0014772056787855
0,0.768476977952874,-1.1897414472146222,-2.2330299077530587,0.9640741588677281,0.3285666280024119,1.1346097196640303,-0.26563821794351733,0.34843328026857884,-2.1525848111882895,-1.229477582690791
1,0.768476977952874,0.8700348351205016,0.04607047630221872,0.8872882186335289,-0.278709335904996,0.7337116241041045,0.7145051696225955,0.34843328026857884,-0.18149807435684281,0.8201405286017457
0,-3.08419349924003,0.9145310927517455,-0.1006609029387983,-2.985819886101373,-2.4250378250028786,-2.370050613930915,-1.2904296086506646,-2.8699899137911893,1.6935131357598399,-2.2392819235686443
1,0.12558185542369413,0.04446562203902877,-0.043311347168654354,-0.8375515129235782,-0.1425155746035458,0.09482956859141389,0.058970269967391374,0.34843328026857884,0.13124738019924437,0.32696180431287175
0,-1.157858260643578,-1.118189676149305,-2.3692351027071505,0.9640741588677281,-0.2518487185492289,1.1346097196640303,0.7216480452940994,-2.8699899137911893,-0.22953583771422495,-2.2392819235686443
1,0.768476977952874,0.9145310927517455,-0.11454457704138062,0.9640741588677281,-0.4655601352778808,0.7919941254517884,0.7216480452940994,0.34843328026857884,-0.3766298536952562,0.8738561111690218
0,-1.157858260643578,-1.118189676149305,2.167913296829554,-2.985819886101373,-0.2518487185492289,-2.370050613930915,0.7216480452940994,-2.8699899137911893,-0.22953583771422495,-2.2392819235686443
1,0.768476977952874,0.9145310927517455,0.0601356363407825,0.769917117087272,-0.15848851453598012,0.2814001614503408,0.6425935142706098,0.34843328026857884,-0.050442286814585305,0.6214009750006471
0,-1.157858260643578,-1.118189676149305,2.167913296829554,-2.985819886101373,-0.2518487185492289,-2.370050613930915,-3.3025072625954284,-2.8699899137911893,-0.22953583771422495,1.0014772056787855
1,0.768476977952874,0.9145310927517455,-0.24090415996847786,0.9640741588677281,-0.18791349503736254,0.3347761383309919,0.7216480452940994,0.34843328026857884,-0.3282074805431792,0.5019141859052942
0,0.768476977952874,0.9145310927517455,1.2110286993672632,0.9640741588677281,-2.4250378250028786,1.1346097196640303,0.7216480452940994,0.34843328026857884,-2.1525848111882895,1.0014772056787855
