target,pred_minus_obs_H_b1,pred_minus_obs_H_b9,b3,pred_minus_obs_H_b2,pred_minus_obs_H_b6,pred_minus_obs_H_b5,b6,pred_minus_obs_H_b8,pred_minus_obs_H_b4,b2
0,1.9423422063074371,0.3318943083564018,-0.3865936036262636,0.28119817676109354,0.14079886202047986,0.040724454703451846,0.031220591237937013,0.3829824363482373,0.7888642771533169,-0.2822327427637153
1,-1.5799474517880567,0.342156516029362,-0.3865936036262636,0.5906924419128613,0.37971247601473035,0.6926449827506271,-0.23754797681039364,0.7908457519152502,-0.8534200156793242,-0.6195491395477131
3,0.966530576737542,0.4242541774130431,-0.8498040939016053,0.9402651011130592,0.9285680757312509,0.6950896847308041,-0.6854955902242781,0.34761217591966176,0.4751620569117116,-0.9006461368677111
3,0.36855321013710995,0.8491095750735931,-0.8498040939016053,0.8178033415206333,0.9377925395920325,1.013715842813861,-0.775085112907055,0.7477382470179236,-0.15290700691946849,-0.8444267374037115
0,0.6730064385629171,0.272373503853233,0.13451819793349581,-0.40013452206222233,-0.28813870750587645,-0.3724301799464455,0.47916820465182147,0.09117778781248834,0.17076456354167932,0.44861945026827976
1,-1.2239713693209588,-0.48087253934204155,-0.4444949149106813,0.7582423948097714,0.5817282345658529,0.6510850490876199,-0.23754797681039364,0.06354477185266362,-0.8427860421118122,-0.7319879384757123
3,0.9118851254816276,0.29905524380292936,-0.7919027826171876,0.7053611804403148,0.8889028811298889,0.7040535919914528,-0.5959060675415012,0.2304481882500049,0.9031794930040713,-0.6757685390117126
0,1.808851175382275,0.5545842148596369,-0.3286922923418459,0.17265252621326138,0.39262672541982496,-0.11410667070775217,-0.14795845412761677,0.3619813442187706,1.4109517308527715,-0.11357454437171643
3,1.260835364215822,0.6684947200294946,-0.8498040939016053,0.813906830988147,1.1250491559659044,0.8874062405047208,-0.775085112907055,0.30339935038394217,0.7961751339809814,-0.7882073379397119
2,1.1000216076627032,-2.139245299292401,0.7714326220620906,-0.8359870573389023,-1.8406159752754632,-2.4023477241533375,2.0021900902590284,-1.9735611647056148,1.0706645766923861,0.8983746459802767
0,2.537196975693244,1.1179794161051488,-0.6181988487639345,0.5305748508402157,0.5955649303570255,0.5427032612997769,-0.32713749949317056,0.6692604816920213,0.5309904181411498,-0.5071103406197138
2,-0.5885228361450431,-1.5440372542607126,1.4662483574751033,-1.465551830516329,-1.3305031237742262,-1.4163179254819847,1.5542424768451442,-1.534748871263598,-0.6221310905859374,1.5167880400842726
2,-0.06236520548095545,-0.717929536587421,0.4240247543555844,-0.5771474291094564,-0.5897786757534434,-1.026795409973798,0.7479367727001521,-0.7676563482188639,0.27976279260867776,0.6172776486602787
0,1.2569321176975428,0.5125091634005005,0.19241950921791354,-0.29659867077044394,-0.23186947795510715,-0.5223719013972955,0.47916820465182147,0.23818543271875586,0.7749071868459573,0.3361806513402805
3,0.13045517252205574,0.35447116523691413,-0.6761001600483522,0.7921977008785804,0.9045844696932179,0.6893853801103913,-0.6854955902242781,0.4979357827411081,0.923782816791126,-0.7319879384757123
2,1.6386696271852856,-2.344489452751604,0.19241950921791354,-0.08117730276013085,-0.0021803278216386765,-0.9159689202057775,0.2999891592862677,-2.801446322861963,2.461056620644586,0.16752245294828166
2,-0.46830284338203204,-2.4881603601730458,1.4662483574751033,-1.5100833794590294,-0.8978757687035572,-1.097691767398928,1.1958843861140365,-1.713810814683262,-0.7018858923422778,1.5167880400842726
0,0.07502907196248562,0.3873102297903866,0.5398273769244198,-0.9500991515045721,-0.5722521944179575,-1.514106004689061,0.7479367727001521,0.19286728654464327,0.7496514996231163,1.010813444908276
3,0.9571627850936706,0.8922108473000256,-0.8498040939016053,0.8923936859996563,1.1923877421496119,0.9411896840686128,-0.9542641582726088,0.5509911733839716,0.6320131670325143,-0.9006461368677111
