target,G2,G1,absences,goout,health,Medu
6,-1.254791054106298,-1.7824668774646413,0.03642446420844665,0.8014792996325567,-0.3992894854413955,1.1438556741642336
6,-1.520979274499417,-1.7824668774646413,-0.21379576818001317,-0.09790798262556814,-0.3992894854413955,-1.6000086454402538
10,-0.7224146133200599,-1.179146897517312,0.5368649289853663,-0.997295264883693,-0.3992894854413955,-1.6000086454402538
15,0.8747147090386544,1.2341330222720055,-0.464016000568473,-0.997295264883693,1.0410698456029082,1.1438556741642336
10,-0.19003817253382177,-1.4808068874909766,-0.21379576818001317,-0.997295264883693,1.0410698456029082,0.2292342342960711
15,1.1409029294317736,1.2341330222720055,0.5368649289853663,-0.997295264883693,1.0410698456029082,1.1438556741642336
11,0.34233826825241637,0.3291530523510115,-0.7142362329569328,0.8014792996325567,-0.3992894854413955,-0.6853872055720913
6,-1.520979274499417,-1.4808068874909766,0.03642446420844665,0.8014792996325567,-1.8396488164856992,1.1438556741642336
19,1.9394675906111307,1.5357930122456702,-0.7142362329569328,-0.997295264883693,-1.8396488164856992,0.2292342342960711
15,1.1409029294317736,0.9324730322983409,-0.7142362329569328,-1.896682547141818,1.0410698456029082,0.2292342342960711
9,-0.7224146133200599,-0.2741669275963179,-0.7142362329569328,-0.09790798262556814,-1.1194691509635473,1.1438556741642336
12,0.34233826825241637,-0.2741669275963179,-0.21379576818001317,-0.997295264883693,0.32089018008075637,-0.6853872055720913
14,0.8747147090386544,0.9324730322983409,-0.464016000568473,-0.09790798262556814,1.0410698456029082,1.1438556741642336
11,-0.19003817253382177,-0.2741669275963179,-0.464016000568473,-0.09790798262556814,-0.3992894854413955,1.1438556741642336
16,1.4070911498248926,0.9324730322983409,-0.7142362329569328,-0.997295264883693,-0.3992894854413955,-0.6853872055720913
14,0.8747147090386544,0.9324730322983409,-0.21379576818001317,0.8014792996325567,-1.1194691509635473,1.1438556741642336
14,0.8747147090386544,0.6308130423246762,0.03642446420844665,-0.09790798262556814,-1.1194691509635473,1.1438556741642336
10,-0.19003817253382177,-0.8774869075436472,-0.21379576818001317,-0.997295264883693,0.32089018008075637,0.2292342342960711
5,-1.520979274499417,-1.4808068874909766,1.2875256261507457,1.7008665818906816,1.0410698456029082,0.2292342342960711
10,-0.19003817253382177,-0.8774869075436472,-0.21379576818001317,-0.09790798262556814,1.0410698456029082,1.1438556741642336
