target,status_no checking account,duration,amount,age,present_residence,credit_history_critical account/other credits existing
1,0,-1.2364778603818776,-0.7451314133870967,2.7664564848025224,1.0469866784197936,1
0,0,2.2481943623946683,0.9498167893630399,-1.1914039404570154,-0.7659772668958666,0
1,1,-0.738667542842371,-0.4165624079606273,1.1833123146987072,0.1405047057619635,1
1,0,1.7503840448551617,1.634246939825297,0.8315024991200816,1.0469866784197936,0
0,0,0.2569530922366421,0.5666635047179338,1.5351221302773328,1.0469866784197936,0
1,1,1.2525737273156552,2.0500090146529657,-0.048022039826482336,1.0469866784197936,0
1,1,0.2569530922366421,-0.1546287563854807,1.5351221302773328,1.0469866784197936,0
1,0,1.2525737273156552,1.3031968307979807,-0.048022039826482336,-0.7659772668958666,0
1,1,-0.738667542842371,-0.07523344115837269,2.238741761434584,1.0469866784197936,0
0,0,0.7547634097761486,0.6956808919619843,-0.6636892170890771,-0.7659772668958666,1
0,0,-0.738667542842371,-0.7004715485718485,-0.9275465787730462,-1.6724592395536968,0
0,0,2.2481943623946683,0.3674663299070645,-1.0154990326677027,1.0469866784197936,0
1,0,-0.738667542842371,-0.6040629515103602,-1.1914039404570154,-1.6724592395536968,0
0,0,0.2569530922366421,-0.734498112240609,2.1507893075399274,1.0469866784197936,1
1,0,-0.4897623840726178,-0.6621916644444927,-0.6636892170890771,1.0469866784197936,0
0,0,0.2569530922366421,-0.7050793124019931,-0.3118794015104515,-0.7659772668958666,0
1,1,0.2569530922366421,-0.30030498209236195,1.5351221302773328,1.0469866784197936,1
1,0,0.7547634097761486,1.701591180419719,-0.9275465787730462,0.1405047057619635,0
0,0,0.2569530922366421,3.2990674559937188,0.7435500452254252,-0.7659772668958666,0
1,1,0.2569530922366421,0.056265049686524994,-0.3998318554051079,-0.7659772668958666,0
1,1,-0.9875727016121243,-0.4030935598417429,1.0953598608040507,1.0469866784197936,1
1,0,-1.2364778603818776,-0.22126411023680354,0.7435500452254252,0.1405047057619635,0
1,0,-0.9046043153555399,-0.3651681190859368,1.0953598608040507,0.1405047057619635,1
1,0,-0.738667542842371,-0.5200598724531074,0.7435500452254252,1.0469866784197936,1
1,1,-0.9046043153555399,-0.4261323789924662,-0.8395941248783899,-1.6724592395536968,1
1,0,-1.2364778603818776,-0.6724705222194308,0.03993041406817406,-0.7659772668958666,0
1,1,-1.2364778603818776,-1.0084828384484417,0.3037877757521432,1.0469866784197936,0
1,0,-0.738667542842371,-1.0145083757647846,0.5676451374361124,0.1405047057619635,0
1,0,-1.1535094741252931,-0.3034949724363083,-0.13597449372113873,-0.7659772668958666,0
0,0,3.2438149974736814,1.2634991731844265,2.4146466692238966,1.0469866784197936,0
1,0,-0.2408572253028645,-0.48142554495420214,0.03993041406817406,0.1405047057619635,0
1,0,0.2569530922366421,0.26538663890078273,-0.7516416709837335,-0.7659772668958666,0
1,0,-0.2408572253028645,0.9196891027813249,-0.4877843092997643,-0.7659772668958666,0
1,1,-0.738667542842371,-0.7114592930898858,1.8869319458559584,1.0469866784197936,1
1,0,-0.738667542842371,-0.637026185064472,-0.22392694761579512,-1.6724592395536968,0
0,0,1.999289203624915,0.5227125266457847,-0.9275465787730462,-0.7659772668958666,1
1,1,2.2481943623946683,1.0061732854394247,-0.3998318554051079,0.1405047057619635,1
0,0,-0.2408572253028645,-0.41514463447442895,0.12788286796283044,-0.7659772668958666,0
1,0,-0.9046043153555399,-0.7252825845803197,0.12788286796283044,-0.7659772668958666,0
1,0,-0.9875727016121243,-0.9971406505588548,-1.0154990326677027,0.1405047057619635,0
1,1,0.7547634097761486,-0.3325593289033746,-0.4877843092997643,-0.7659772668958666,0
1,0,-0.738667542842371,-0.7490302904741422,-0.8395941248783899,-1.6724592395536968,0
1,0,-0.2408572253028645,1.039490962365086,0.7435500452254252,1.0469866784197936,0
1,0,0.7547634097761486,1.033465425048743,-1.0154990326677027,1.0469866784197936,1
0,0,2.2481943623946683,1.0178699167005612,1.9748843997506147,1.0469866784197936,1
