target,a9_t,a10_t,a11,a8,a3,a15
0,1,1,-0.2881005290905888,-0.2910826363654782,-0.9566132133203712,-0.19541333903198896
0,1,1,0.7408299319472283,0.2441904436241031,-0.06005052977584876,-0.0878518797046416
0,1,0,-0.49388662129815225,-0.21632382631106742,-0.8561017017122409,-0.037144334593177855
0,1,1,0.535043839739665,0.45650546417862975,-0.6470377575673298,-0.1948371169284496
0,1,0,-0.49388662129815225,-0.15352642586536236,0.1741412922710949,-0.19541333903198896
0,1,0,-0.49388662129815225,0.08271141390657576,-0.15252112045532865,-0.19541333903198896
0,1,0,-0.49388662129815225,1.2788523747771483,-0.7475492691754602,5.813622830710978
0,1,0,-0.49388662129815225,-0.6529152770288265,1.3722385106400086,0.06369453352621028
0,1,0,-0.49388662129815225,0.5193028646243348,-0.8561017017122409,-0.13510209219486918
0,1,0,-0.49388662129815225,0.2815698486513085,0.03141494578754985,0.08155741873593046
0,0,0,-0.49388662129815225,-0.017465391566334695,-0.7897641040508749,-0.19541333903198896
0,1,0,-0.49388662129815225,0.631441079705951,-0.5877359657185329,-0.1569985321293649
0,1,0,-0.49388662129815225,-0.365841446419889,0.24952492597719264,-0.19541333903198896
0,0,0,-0.49388662129815225,-0.6529152770288265,0.25756584690584305,0.32126581380830455
0,1,1,0.9466160241547917,0.8302995144506837,1.1541285304503655,-0.19541333903198896
0,1,1,1.563974300777482,-0.5901178765831214,-0.06909656582058048,-0.19541333903198896
0,1,1,0.12347165532453808,-0.37780285602859476,-0.7807180680061432,-0.19541333903198896
0,1,1,1.563974300777482,0.2830650248523967,0.22439704807516006,-0.1483552005762745
0,1,0,-0.49388662129815225,-0.4660182518927995,-0.906357457516306,-0.19541333903198896
0,1,1,0.9466160241547917,-0.44060025647429985,0.7691694409912266,-0.19541333903198896
0,1,1,3.004476946230426,0.08271141390657576,1.304895797862561,0.036612094659860324
0,1,0,-0.49388662129815225,-0.41518226105580014,-0.7555901901041105,-0.19541333903198896
0,1,1,0.7408299319472283,1.6900258300764077,0.651570972409714,0.04659994445454258
0,1,1,-0.2881005290905888,0.257647029433897,1.9582206233154082,-0.19330052465234462
0,1,1,0.12347165532453808,-0.5153590665287107,0.350036437585323,-0.19541333903198896
0,1,1,-0.08231443688302535,-0.21632382631106742,-0.8390147447388587,-0.19541333903198896
0,1,1,1.3581882085699186,0.8796403290865948,1.6566860884910173,-0.19541333903198896
0,1,1,3.004476946230426,3.8206519166271153,2.762312716180451,-0.19541333903198896
0,1,1,0.12347165532453808,1.42836999488597,0.7520824840178443,-0.19541333903198896
0,1,1,0.7408299319472283,0.8302995144506837,-0.7475492691754602,1.7253270060992136
0,1,1,0.535043839739665,0.8422609240593895,2.0165173000481236,-0.19541333903198896
0,1,1,1.1524021163623552,1.7154438254949078,1.0114021839668204,-0.19541333903198896
0,1,1,2.592904761815299,1.6033056104132914,0.5681464177749658,0.7649568335336124
0,1,0,-0.49388662129815225,0.8302995144506837,0.07362978066296458,0.5728827990204921
0,1,1,0.535043839739665,-0.5407770619472103,1.2043842862544307,-0.0878518797046416
0,1,1,1.7697603929850454,-0.06680620620224584,-0.6550786784959802,-0.18869074782402975
0,1,1,1.975546485192609,-0.11614702083815696,-0.6379917215225981,-0.0584645524241342
0,1,1,-0.08231443688302535,-0.5153590665287107,1.4054073094706914,-0.08958054601525968
0,1,1,-0.08231443688302535,-0.5901178765831214,-0.8390147447388587,-0.09937632177542882
0,1,1,1.7697603929850454,3.645716301099794,0.9360185502607226,-0.13779112867805288
0,1,1,1.975546485192609,0.6807818943418621,0.8867679095727389,-0.15296497740458936
0,1,1,1.7697603929850454,0.9304763199235943,2.0587321349235386,0.24309168176146462
0,1,1,-0.2881005290905888,-0.44060025647429985,-0.6721656354693624,-0.17620593558067693
0,1,1,0.7408299319472283,1.9143022602396402,1.8406221547338957,-0.19541333903198896
0,1,1,7.737557067004386,7.857627659565298,4.672031436734927,-0.19253222851429214
0,1,1,1.7697603929850454,0.12009081893378117,0.40029219338938815,-0.1408643132302628
0,1,1,4.239193499475807,-0.6274972816103268,-0.5465262459591995,0.04199016762622769
0,1,1,0.12347165532453808,1.1412961642770327,-0.06005052977584876,-0.13779112867805288
0,0,0,-0.49388662129815225,0.38174665412421893,-0.6470377575673298,-0.19541333903198896
0,0,0,-0.49388662129815225,-0.6155358720016211,-0.8229329028815578,-0.19541333903198896
0,1,0,-0.49388662129815225,-0.4032208514470944,-0.8561017017122409,-0.19541333903198896
0,1,0,-0.49388662129815225,-0.14156501625665663,-0.7555901901041105,-0.19541333903198896
