target,f,a,e,j,c,g
1,-0.3546654052146544,1.2520976418713785,-0.42671495961522266,-0.14789798434785614,-0.4188778324373887,-0.31839333310205653
1,-0.09159933493457359,1.0666370409539463,1.6826285625393766,-0.6506968566408992,1.2251713513604967,-0.03433257462421026
1,-0.11352150745791366,1.0666370409539463,0.8215879450973624,-0.17932291386617136,0.6449186982553606,-0.14518555354239418
1,-0.3656264914763244,0.8193562397307032,-0.4473140174487637,0.1663513108352956,-0.37052344467862736,-0.31146502191967
1,-0.2943794307754692,1.684839044012054,-0.39375646708155704,-1.7191444602636152,0.0969023036560655,-0.1763629538631334
1,-0.33822377582214935,0.0775138360609738,-0.34019891671435043,1.1090991963847512,-0.2415784106552638,-0.3322499554668295
1,-0.3546654052146544,-1.1588901700552419,-0.5626687413165933,0.1663513108352956,-0.3866415739315478,-0.339178266649216
1,-0.3656264914763244,-0.9734295691378094,-0.36491778611459963,0.48060060601844773,-0.3866415739315478,-0.34264242224040925
2,-0.32178214642964426,-1.7152719728075387,-0.36491778611459963,0.7948499012015992,-0.3866415739315478,-0.3149291775108633
1,-0.15188530937375877,0.6338956388132708,-0.0023743682442779043,0.1663513108352956,-0.4188778324373887,-0.17982710945432664
1,-0.1628463956354288,0.7575360394248923,-0.331959293580934,-0.4621472795310079,-0.43499596169030913,-0.1763629538631334
1,-0.27245725825212913,1.684839044012054,-0.12596871524552394,-1.0906458698973118,-0.09651524737897979,-0.18675542063671313
2,-0.10804096432707865,1.190277441565568,0.08002186308988612,-0.14789798434785614,-0.3866415739315478,-0.17982710945432664
1,-0.32178214642964426,1.8084794446236756,-0.31548004731410123,0.1663513108352956,-0.3544053154257069,-0.27682346600773755
1,-0.15188530937375877,1.0048168406481355,-0.5997470454169671,-0.2421727729028018,-0.4188778324373887,-0.23871775450461186
2,0.05637532959797185,-1.2207103703610525,-0.4431942058820555,-0.77639657471416,-0.43499596169030913,-0.19714788741029288
1,0.4783771506722681,-0.41704776638551244,0.21185583322454857,1.1090991963847512,-0.2415784106552638,1.1469444819726873
2,-0.3601459483454894,-0.7261487679145663,-0.5173508140828031,-0.08504812531122573,-0.2738146691611047,-0.30107255514609027
1,0.829131911045709,-0.29340736577389087,0.0099850664558467,-0.4621472795310079,-0.3866415739315478,0.4679699860988106
1,0.829131911045709,-0.29340736577389087,0.0099850664558467,-0.4621472795310079,-0.3866415739315478,0.4679699860988106
1,-0.3491848620838194,0.3866148375900277,1.3159653331023466,-1.2477705174888876,-0.177105893643582,-0.28375177719012407
1,-0.32178214642964426,0.3866148375900277,0.7886294525636968,-1.4048951650804635,-0.06427898887313895,-0.2629668436429646
1,0.19338890786884724,1.0666370409539463,1.0358181465661889,-0.14789798434785614,0.5643280519907583,-0.15211386472478067
1,-0.3546654052146544,-0.29340736577389087,-0.24544325068006181,-1.0906458698973118,-0.2254602814023434,-0.1902195762279064
2,-0.15736585250459378,1.128457241259757,-0.39787627864826525,2.8374703198920863,-0.3866415739315478,-0.22486113213983885
1,4.353121144172625,-0.6643285676087556,-0.006494179810986106,0.48060060601844773,0.12913856216190633,2.151549603418729
1,4.353121144172625,-0.6643285676087556,-0.006494179810986106,0.48060060601844773,0.12913856216190633,2.151549603418729
1,8.764958364494813,-0.6643285676087556,-0.208364946579688,0.7948499012015992,0.46761927647323576,2.5637841187707253
2,-0.3327432326913143,-1.5298113718901065,-0.6697838420510066,0.009226663243719563,-0.3544053154257069,-0.27682346600773755
2,-0.37110703460715944,2.4266814476817835,-0.42259514804851445,0.48060060601844773,-0.4188778324373887,-0.3080008663284768
1,-0.1957296544204389,0.7575360394248923,-0.4143555249150981,-1.7191444602636152,0.11302043290898596,0.003773136878915465
1,-0.2505350857287891,0.4484350378958385,-0.554429118183177,1.4233484915679027,-0.3866415739315478,-0.2283252877310321
2,-0.33822377582214935,0.7575360394248923,-0.42671495961522266,0.7948499012015992,-0.37052344467862736,-0.30107255514609027
2,-0.11900205058874867,-0.41704776638551244,0.4920030197607063,-0.4621472795310079,-0.11263337663190025,-0.1832912650455199
2,-0.11900205058874867,-0.41704776638551244,0.4920030197607063,-0.4621472795310079,-0.11263337663190025,-0.1832912650455199
1,0.11666130403715702,-0.9116093688319986,0.7886294525636968,-0.14789798434785614,-0.322169056919866,-0.1036156864480752
2,-0.34370431895298437,-1.7152719728075387,-0.5997470454169671,0.7320000421649687,-0.4188778324373887,-0.25603853246057806
1,-0.234093456336284,0.0775138360609738,0.343689803359211,-0.4621472795310079,1.7570696167068711,-0.11400815322165495
1,-0.234093456336284,0.20115423667259535,-0.11360928054539934,-1.0592209403789965,-0.3060509276669456,-0.15211386472478067
