target,depth,table,carat,clarity
0,0.8149337024198416,1.0473294489560652,-0.3253680971082821,0.30601871444188145
0,1.8651995226479288,-1.6806760877507712,-0.3253680971082821,-1.9431249659346457
0,1.6825445973908684,0.13799427005378637,-0.7610368962005946,0.30601871444188145
0,0.7692699711055798,-0.316673319397353,-0.38219446220727943,0.30601871444188145
0,1.134579821619694,0.5926618595049258,0.20501131048235927,-0.8185531257463822
0,0.9519248963626401,0.5926618595049258,-0.38219446220727943,-1.9431249659346457
0,0.6779425084770497,1.956664627858344,-0.38219446220727943,-1.9431249659346457
0,0.9062611650483718,0.5926618595049258,0.1860691887826935,-0.8185531257463822
0,1.362898478191016,-0.7713409088484924,-0.6094999226032686,-1.9431249659346457
0,0.8149337024198416,0.13799427005378637,-0.003352028213964077,0.30601871444188145
0,0.7692699711055798,0.5926618595049258,0.20501131048235927,0.30601871444188145
0,2.1848456418477746,-1.6806760877507712,-0.38219446220727943,1.430590554630145
0,1.134579821619694,0.5926618595049258,0.24289555388169082,-0.25626720565225036
0,1.8195357913336605,1.5019970384072046,0.20501131048235927,0.30601871444188145
0,0.9519248963626401,0.13799427005378637,0.5459695010763428,-0.8185531257463822
0,1.3172347468767542,1.0473294489560652,2.0802813587492692,-0.8185531257463822
0,1.0889160903054322,-0.7713409088484924,4.012377772115177,-1.9431249659346457
0,3.6460850439042374,-0.7713409088484924,-0.38219446220727943,-1.9431249659346457
0,2.0478544479049825,-0.7713409088484924,0.11030070198403037,-0.8185531257463822
0,1.362898478191016,-0.316673319397353,1.1331752737659815,-0.25626720565225036
0,1.4998896721338082,0.5926618595049258,0.1860691887826935,-0.25626720565225036
0,1.7282083287051302,-1.6806760877507712,-1.1398793301939099,1.9928764747242769
0,0.86059743373411,-0.7713409088484924,-0.3253680971082821,-0.25626720565225036
0,0.86059743373411,-1.6806760877507712,0.20501131048235927,0.30601871444188145
0,0.7692699711055798,1.0473294489560652,-0.38219446220727943,-0.25626720565225036
0,0.86059743373411,-1.2260084982996318,1.1331752737659815,-0.25626720565225036
0,1.2259072842482241,-3.044678856104189,-0.7420947745009288,0.8683046345360133
0,3.1894477307615934,-1.6806760877507712,2.0802813587492692,-1.9431249659346457
0,2.1848456418477746,-0.316673319397353,0.1860691887826935,0.8683046345360133
0,1.1802435529339623,1.956664627858344,1.171059517165313,-1.9431249659346457
0,0.86059743373411,0.13799427005378637,1.2847122473633077,-0.8185531257463822
0,1.4542259408195464,-2.1353436772019103,-0.38219446220727943,-0.8185531257463822
0,2.367500567104835,2.411332217309483,0.14818494538336194,-1.9431249659346457
0,0.9062611650483718,1.956664627858344,0.1860691887826935,0.8683046345360133
0,3.098120268133063,1.956664627858344,1.1331752737659815,-0.25626720565225036
0,1.8651995226479288,-0.316673319397353,-0.7610368962005946,0.8683046345360133
0,1.134579821619694,0.5926618595049258,0.22395343218202504,-0.25626720565225036
0,0.6779425084770497,0.13799427005378637,1.1331752737659815,-0.8185531257463822
0,1.4085622095052845,1.0473294489560652,2.0802813587492692,-0.8185531257463822
0,1.134579821619694,-0.316673319397353,0.20501131048235927,-0.8185531257463822
0,0.7692699711055798,-0.7713409088484924,0.5838537444756744,0.8683046345360133
0,1.0889160903054322,-0.7713409088484924,2.0802813587492692,0.8683046345360133
0,1.4085622095052845,-0.316673319397353,4.182856867412169,-1.9431249659346457
0,2.595819223676157,2.411332217309483,0.20501131048235927,-0.25626720565225036
