target,color-intensity,flavanoids,proline,alcohol,od280-od315,hue,proanthocyanins,malic-acid,nonflavanoid-phenols,total-phenols
1,0.2517168498188536,1.0348189581307363,1.0130089267476907,1.518612540989146,1.8479195665066517,0.3621772757786114,1.2248839840604524,-0.5622497983286235,-0.6595631143050643,0.8089973946320397
1,-0.2933213287130475,0.7336289414294697,0.9652415206686003,0.24628962701505472,1.1134493025258219,0.40605066293567743,-0.5447209874470061,-0.4994133781369054,-0.8207192355765833,0.5686476623890726
1,0.2690196491373267,1.2155329681514961,1.3951481753804136,0.19687902841412025,0.7885874549958394,0.31830388862154535,2.1359677317672627,0.021231246308758504,-0.4984069930335457,0.8089973946320397
1,1.1860680130163985,1.466524648735885,2.3345738282691912,1.6915496360924187,1.1840714432932098,-0.42754369304857665,1.0321547297378582,-0.34681064338559014,-0.9818753568481025,2.4914455203328107
1,-0.3192755276907569,0.663351270865841,-0.03787400699229761,0.2957002256159914,0.44960117931237975,0.3621772757786114,0.4014044428639123,0.22769376979583217,0.22679555268828971,0.8089973946320397
1,0.731869530906481,1.3661279765021292,2.2390390161110103,1.481554592038443,0.33660575408455967,0.40605066293567743,0.6642170623947229,-0.5173666410488249,-0.17609475049050752,1.5620932223266708
1,0.08301455646374147,0.49267692806845687,1.7295200179340462,1.7162549353928882,1.367689009288417,0.27443050146447934,0.6817379036967769,-0.4186236950332678,-0.4984069930335457,0.3282979301461054
1,-0.003499440128623882,0.4826372608450811,1.7454424866270764,1.30861749693517,1.367689009288417,0.44992405009274344,-0.5972835113531684,-0.16727801426639569,-0.4178289323977861,0.4885310849747504
1,0.06138605731565023,0.9545016203437319,0.9493190519755701,2.2597715200031785,0.33660575408455967,0.5376708244068755,0.6817379036967769,-0.6250862185203416,-0.5789850536693052,0.8089973946320397
1,0.9351774228985393,1.125175963141116,0.9493190519755701,1.061564503930491,1.325315724827984,0.2305571143074133,0.4539669667700745,-0.8854085307431735,-1.1430314781196214,1.0974170733236006
1,0.29929954794465463,1.2958503059385003,2.4301086404273717,1.3580280955361046,0.7885874549958394,1.283518406076997,1.3825715557789386,-0.15830138281043576,-1.1430314781196214,1.0493471268750074
1,-0.02512793927671512,0.40231992305807707,1.697675080547986,1.3827333948365716,0.29423246962412686,0.9325313088204689,-0.03661658968743881,-0.7687123218156972,-0.8207192355765833,-0.15240153433982878
1,0.23441405050038053,0.7336289414294697,1.825054830092227,0.925685357777919,0.40722789485194694,0.8447845345063367,0.38388360156185825,-0.5442965354167041,-0.5789850536693052,0.4885310849747504
1,0.14790005390801558,1.6673179932033955,1.2836908945292027,2.160950322801307,0.16711261624282955,1.283518406076997,2.1359677317672627,-0.5442965354167041,0.5491077952313275,1.2896968591179747
1,1.0562970181278508,1.6171196570865178,2.5479349087557948,1.7039022857426547,0.5484721763867221,1.064151470291667,2.398780351298073,-0.4186236950332678,-0.5789850536693052,1.6101631687752638
1,0.9697830215354855,0.8842239497801032,1.7932098927061668,0.7774535619751135,0.37897903854499193,1.4151385675481951,-0.22934584401003347,-0.4724834837690262,-0.4984069930335457,0.8891139720463626
1,0.4939560402774766,1.1151362959177407,1.697675080547986,1.6050810885407834,0.054117191015009475,0.49379743724980946,0.6642170623947229,-0.3737405377534693,-0.25667281112626705,0.8089973946320397
1,0.6669840334622069,1.3761676437255046,1.2200010197570823,1.0245065549797903,-0.05887823421281061,0.7570377601922047,0.2261960298433717,-0.6879226387120596,0.3073736133240493,1.0493471268750074
1,1.575380997682042,1.9082700065644087,2.971472575990396,1.4692019423882092,0.29423246962412686,1.195771631762865,0.47148780807212853,-0.6699693758001402,-0.3372508717620266,1.6101631687752638
1,0.01812905901946736,1.0046999564606094,0.3124203042543651,0.7898062116253471,1.0569515899119117,0.01119017852208315,0.12107098203104735,0.6855019740497783,-1.5459217812984185,0.6487642398033954
1,0.2560425496484722,1.1452552975878671,0.10542821124497352,1.30861749693517,1.5513065752836244,0.5815442115639415,0.8919879993214256,-0.6340628499763014,-0.9818753568481025,1.1294637042893296
1,-0.2414129307576283,0.382240588611326,0.07358327385891326,-0.08723191354125955,1.282942440367552,0.31830388862154535,0.6817379036967769,1.3138661759669588,-0.9012972962123429,0.18408809080032532
1,-0.5442119188309068,0.8541049481099763,0.9174741145895099,0.8762747591769846,1.960914991734472,0.6692909858780736,0.17363350593720953,-0.4276003264892275,-0.7401411749408239,0.5045544004576146
1,-0.4879778210458693,0.34208191971782376,0.8537842398173894,-0.1860531107431307,1.4383111500558043,0.5815442115639415,-0.22934584401003347,-0.6609927443441804,-0.8207192355765833,0.29625129918037646
1,-0.6653315140602182,0.5830339330788366,0.3124203042543651,0.6168691165220721,1.7066752849718767,0.7131643730351397,0.12107098203104735,-0.4724834837690262,-0.6595631143050643,0.37636787659469856
1,-0.6393773150825085,0.6533116036424657,0.26465289817527476,0.060999882261548254,0.8309607394562722,0.7570377601922047,0.5766128558844525,-0.25704432882599304,0.8714200377743652,0.5366010314233436
1,-0.11164193586908047,0.9143429514502296,1.426993112766474,0.48098997036950003,0.8592095957632273,-0.16430337010618049,-0.24686668531208752,-0.5083900095928652,-0.17609475049050752,0.8891139720463626
1,-0.47932642138663273,0.1613679096970638,1.713597549241016,0.3698161235173953,0.2236103288567396,0.27443050146447934,-0.42207509833262774,-0.5532731668726638,-0.7401411749408239,0.16806477531746047
1,-0.2414129307576283,0.9444619531203565,0.5353348659567869,1.0739171535807246,1.1134493025258219,1.283518406076997,0.29627939505158796,-0.3916938006653888,0.06563943141677064,1.0493471268750074
1,-0.15489893416526296,0.30192325082432153,0.9174741145895099,1.2592068983342333,1.3818134374418942,0.3621772757786114,0.6817379036967769,-0.5891796926965027,-0.8207192355765833,0.5686476623890726
1,0.2776710487965634,1.2255726353748715,1.713597549241016,0.9009800584774519,0.13886375993587455,1.0202780831346008,1.3825715557789386,-0.7507590589037777,-0.5789850536693052,1.1294637042893296
1,0.7967550283507551,1.1653346320346183,2.446031109120402,0.7156903137239432,0.37897903854499193,0.5815442115639415,0.6291753797906147,-0.6071329556084222,-1.1430314781196214,0.9051372875292266
1,-0.5269091195124338,0.663351270865841,0.7741718963522388,0.8392168102262816,0.36485461039151473,1.195771631762865,0.6642170623947229,-0.45453022085710676,0.4685297345955679,0.20011140628318946
1,0.14790005390801558,0.713549606982719,1.554372862310715,0.9380380074281527,0.5484721763867221,1.283518406076997,-0.42207509833262774,-0.7238291645358985,1.1131542196816437,1.0493471268750074
1,-0.37118392564617614,0.5027165952918322,1.1085437389058714,0.6292217661723056,0.36485461039151473,0.6254175987210076,-0.08917911359360099,-0.48146011522498594,-0.5789850536693052,0.08794819790313833
1,0.01812905901946736,0.9545016203437319,0.551257334649817,0.5921638172216048,1.2123202996001647,0.3621772757786114,0.47148780807212853,-0.4724834837690262,-0.8207192355765833,0.6487642398033954
1,-0.19815593246144583,0.6533116036424657,0.423877585105576,0.34511082421692585,0.2377347570102168,0.5815442115639415,-0.4045542570305737,-0.6250862185203416,-0.17609475049050752,0.4885310849747504
1,-0.3495554264980849,0.40231992305807707,1.1403886762919317,0.060999882261548254,-0.14362480313367568,0.7131643730351397,-0.2643875266141416,-0.6161095870643819,-0.5789850536693052,0.2481813527317833
1,-0.5874689171270893,0.6131529347489635,0.8697067085104195,0.0857051815620155,0.11061490362891951,0.9764046959775349,-0.3870334157285196,-0.7507590589037777,-0.6595631143050643,0.16806477531746047
