target,Time (months),Recency (months),Monetary (c.c. blood),Frequency (times)
1,2.6156334449690104,-0.9278987345988959,7.62334626135984,7.62334626135984
1,-0.257880899643511,-1.1751180590797417,1.2827382634817053,1.2827382634817053
1,0.02947053481774113,-1.0515083968393188,1.7968416146610138,1.7968416146610133
1,0.43997258404810136,-0.9278987345988959,2.4823127495667583,2.482312749566758
0,1.753579141585254,-1.0515083968393188,3.1677838844725024,3.167783884472502
0,-1.2430858177963755,-0.6806794101180503,-0.2595717900562194,-0.25957179005621933
1,-0.8325837685660152,-0.9278987345988959,0.25453156112308883,0.2545315611230889
0,0.02947053481774113,-1.0515083968393188,1.1113704797552693,1.1113704797552693
1,-0.5041821291817271,-0.9278987345988959,0.597267128575961,0.597267128575961
1,2.6156334449690104,-0.5570697478776274,6.937875126454096,6.937875126454095
0,0.9736252480475696,-0.6806794101180503,2.9964161007460666,2.9964161007460657
0,-1.2430858177963755,-1.1751180590797417,-0.4309395737826555,-0.4309395737826554
1,-0.257880899643511,-0.9278987345988959,0.7686349123023971,0.7686349123023971
0,0.5220729938941734,-1.0515083968393188,1.2827382634817053,1.2827382634817053
1,-0.7915335636429792,-0.9278987345988959,0.08316377739665276,0.0831637773966528
1,-0.9557343833351234,-0.9278987345988959,-0.08820400632978333,-0.08820400632978326
1,0.5631231988172094,-0.9278987345988959,1.4541060472081415,1.4541060472081413
1,0.6041734037402454,-0.9278987345988959,1.6254738309345778,1.6254738309345773
1,-0.7915335636429792,-0.9278987345988959,0.08316377739665276,0.0831637773966528
1,-1.2430858177963755,-0.9278987345988959,-0.4309395737826555,-0.4309395737826554
1,-1.2430858177963755,-0.9278987345988959,-0.4309395737826555,-0.4309395737826554
0,-0.257880899643511,-0.6806794101180503,0.9400026960288332,0.9400026960288331
1,-0.7504833587199432,-0.9278987345988959,0.08316377739665276,0.0831637773966528
1,-0.7504833587199432,-0.9278987345988959,0.08316377739665276,0.0831637773966528
0,-0.7504833587199432,-0.06263109891593607,0.597267128575961,0.597267128575961
0,0.23472155943292122,-0.6806794101180503,1.4541060472081415,1.4541060472081413
0,-0.8325837685660152,-0.6806794101180503,0.08316377739665276,0.0831637773966528
1,-0.01157967010529489,-0.6806794101180503,1.1113704797552693,1.1113704797552693
1,-0.9557343833351234,-0.6806794101180503,-0.08820400632978333,-0.08820400632978326
0,-0.5452323341047631,-0.6806794101180503,0.42589934484952496,0.42589934484952496
0,0.9736252480475696,-1.0515083968393188,1.4541060472081415,1.4541060472081413
1,-0.257880899643511,-0.6806794101180503,0.7686349123023971,0.7686349123023971
1,-0.257880899643511,-0.6806794101180503,0.7686349123023971,0.7686349123023971
1,-0.33998130948958305,-0.6806794101180503,0.597267128575961,0.597267128575961
0,1.2199264775857857,-0.9278987345988959,1.7968416146610138,1.7968416146610133
1,-0.257880899643511,-0.9278987345988959,0.42589934484952496,0.42589934484952496
1,0.5220729938941734,-0.9278987345988959,1.1113704797552693,1.1113704797552693
1,-0.7504833587199432,-0.6806794101180503,0.08316377739665276,0.0831637773966528
1,0.9325750431245335,-0.9278987345988959,1.4541060472081415,1.4541060472081413
1,-0.5041821291817271,-0.6806794101180503,0.25453156112308883,0.2545315611230889
1,0.7683742234323895,-0.9278987345988959,1.2827382634817053,1.2827382634817053
0,-0.7504833587199432,-0.9278987345988959,-0.08820400632978333,-0.08820400632978326
1,-0.7504833587199432,-0.9278987345988959,-0.08820400632978333,-0.08820400632978326
0,-0.7504833587199432,-0.9278987345988959,-0.08820400632978333,-0.08820400632978326
1,1.4251775022009658,-0.6806794101180503,2.4823127495667583,2.482312749566758
